"post_url","platform","paper_doi","is_retraction_related"
"http://theincidentaleconomist.com/wordpress/healthcare-triage-news-green-coffee-extract-doesnt-reduce-weight-and-travel-bans-wont-stop-ebola/","blogs","10.2147/dmso.s27665","1"
"http://www.sciencebasedmedicine.org/lies-fraud-conflicts-of-interest-and-bogus-science-the-real-dr-oz-effect/","blogs","10.2147/dmso.s27665","1"
"https://sciencebasedpharmacy.wordpress.com/2015/02/01/how-a-diet-scam-was-born-the-rise-and-fall-of-green-coffee-bean/","blogs","10.2147/dmso.s27665","1"
"http://authoritynutrition.com/12-weight-loss-pills-reviewed/","blogs","10.2147/dmso.s27665","0"
"http://sandwalk.blogspot.com/2014/07/transcription-initiation-sites-do-you.html","blogs","10.1038/nature12535","1"
"http://retractionwatch.com/2014/10/10/cell-line-switch-sinks-plos-one-cancer-paper/","blogs","10.1371/journal.pone.0051549","1"
"http://blogs.nature.com/houseofwisdom/2014/12/2014-year-in-review-nature-middle-east-highlights.html?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+nature_houseofwisdom+%28House+of+Wisdom+-+Blog+Posts%29","blogs","10.1038/505622a","0"
"http://blogs.nature.com/houseofwisdom/2014/12/2014-year-in-review-nature-middle-east-highlights.html","blogs","10.1038/505622a","0"
"http://www.theguardian.com/science/neurophilosophy/2014/aug/08/yoshiki-sasai-tribute","blogs","10.1038/nature12969","1"
"http://www.theguardian.com/science/neurophilosophy/2014/aug/08/yoshiki-sasai-tribute","blogs","10.1038/nature12968","1"
"http://scholarlykitchen.sspnet.org/2014/12/17/altmetrics-top-100-what-does-it-all-mean/?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+ScholarlyKitchen+%28The+Scholarly+Kitchen%29","blogs","10.1038/nature12968","1"
"http://blogs.lse.ac.uk/impactofsocialsciences/2014/12/10/changing-uk-science-culture-rebecca-lawrence/?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+ImpactOfSocialSciences+%28Impact+of+Social+Sciences%29","blogs","10.1038/nature12968","1"
"http://blog.hotwhopper.com/2014/07/to-disappointment-of-wuwt-climate.html?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+hotwhopper%2FSJtd+%28HotWhopper%29","blogs","10.1177/1077546312466687","1"
"http://retractionwatch.com/2014/06/25/dont-walk-this-way-stalking-paper-halted-for-plagiarism/","blogs","10.1177/0025802413477397","1"
"http://retractionwatch.com/2014/08/14/mistaken-punctuation-misreferencing-and-other-euphemisms-for-plagiarism/","blogs","10.1007/s13139-010-0027-y","1"
"http://retractionwatch.com/2014/06/04/editor-in-chief-steps-down-after-being-found-plagiarizing-in-her-own-journal/","blogs","10.1186/1758-5996-5-22","1"
"http://retractionwatch.com/2014/06/04/editor-in-chief-steps-down-after-being-found-plagiarizing-in-her-own-journal/","blogs","10.1186/1758-5996-5-49","1"
"http://www.collabchem.com/2014/04/21/testing-reviewer-veracity-proposing-new-ways-to-ensure-your-grants-and-papers-are-read/","blogs","10.1016/j.drudis.2014.03.027","1"
"http://pipeline.corante.com/archives/2014/04/21/molecular_printing_of_drug_molecules_say_what.php","blogs","10.1016/j.drudis.2014.03.027","1"
"http://blogs.ch.cam.ac.uk/pmr/2014/04/23/elsevier-doesnt-publish-junk-science-does-it/?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+PetermrsBlog+%28petermr%27s+blog%29","blogs","10.1016/j.drudis.2014.03.027","1"
"http://pipeline.corante.com/archives/2014/04/21/molecular_printing_of_drug_molecules_say_what.php?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+InThePipeline+%28In+the+Pipeline%29","blogs","10.1016/j.drudis.2014.03.027","1"
"http://retractionwatch.com/2014/05/15/paper-claiming-a-way-to-print-any-drug-instantly-gets-unprinted/","blogs","10.1016/j.drudis.2014.03.027","1"
"http://www.improbable.com/2014/05/15/a-further-delay-in-the-arrival-of-a-universal-drug-creation-machine/?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+ImprobableResearch+%28Improbable+Research%29","blogs","10.1016/j.drudis.2014.03.027","1"
"http://retractionwatch.com/2014/04/11/fraud-fells-alzheimers-made-to-order-neurons-paper-in-cell/","blogs","10.1016/j.cell.2011.07.007","1"
"http://www.ipscell.com/2014/04/after-nightmare-stem-cell-week-some-good-news/","blogs","10.1016/j.cell.2011.07.007","1"
"http://stemcellassays.com/2014/04/cells-weekly-april-13-2014/?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+StemCellAssays+%28Stem+Cell+Assays%29","blogs","10.1016/j.cell.2011.07.007","1"
"http://www.ipscell.com/2014/04/after-nightmare-stem-cell-week-some-good-news/","blogs","10.1161/circulationaha.112.118380","1"
"http://investorstemcell.com/stem-cell-research/more-doubt-cast-over-cardiac-stem-cells/","blogs","10.1161/circulationaha.112.118380","1"
"http://www.scilogs.com/next_regeneration/to-err-is-human-to-study-errors-is-science/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=to-err-is-human-to-study-errors-is-science","blogs","10.1161/circulationaha.112.118380","1"
"http://stemcellassays.com/2014/04/cells-weekly-april-13-2014/?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+StemCellAssays+%28Stem+Cell+Assays%29","blogs","10.1161/circulationaha.112.118380","1"
"http://retractionwatch.com/2014/04/04/ms-paper-second-to-fall-following-university-of-queensland-investigation/","blogs","10.1080/02687038.2013.808315","1"
"http://blog.hotwhopper.com/2014/03/recursive-furies-hurt-feelings-or.html?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+hotwhopper%2FSJtd+%28HotWhopper%29","blogs","10.3389/fpsyg.2013.00073","1"
"http://aobblog.com/2014/09/dodgy-pictures-dog-phytology/","blogs","10.1038/nature11980","1"
"http://retractionwatch.com/2014/03/27/unable-to-dispel-the-doubts-authors-lose-protein-structure-paper/","blogs","10.1007/s00249-013-0896-y","1"
"http://retractionwatch.com/2014/01/27/dental-journal-pulls-article-for-sufficient-evidence-of-plagiarism/","blogs","10.1016/j.joen.2008.01.018","1"
"http://retractionwatch.com/2014/01/02/gut-instinct-intestinal-flora-paper-yanked-for-plagiarism/","blogs","10.3389/fcimb.2012.00123","1"
"http://www.biofortified.org/2014/03/only-seralini-can-censor-seralini/","blogs","10.1016/j.fct.2012.08.005","1"
"http://sandwalk.blogspot.com/2013/12/is-there-any-reliable-scientific.html","blogs","10.1016/j.fct.2012.08.005","1"
"http://www.scilogs.de/sciencezest/wo-kam-dieser-ansturm-her/","blogs","10.1016/j.fct.2012.08.005","0"
"http://feeds.gawker.com/~r/lifehacker/full/~3/hcg1-l200so/@whitsongordon","blogs","10.1016/j.fct.2012.08.005","0"
"http://naturalsociety.com/human-blood-round-ready/","blogs","10.1016/j.fct.2012.08.005","0"
"http://thebubblechamber.org/2013/12/weekly-roundup-60/","blogs","10.1016/j.fct.2012.08.005","1"
"http://blog.chembark.com/2013/11/11/how-jacs-treated-the-anonymous-tip-of-the-rodriguez-marks-paper/","blogs","10.1021/ja900257k","1"
"http://blog.peerj.com/post/75497385626","blogs","10.1126/science.1173438","1"
"http://www.independentsciencenews.org/news/can-the-scientific-reputation-of-pamela-ronald-public-face-of-gmos-be-salvaged/","blogs","10.1126/science.1173438","1"
"http://retractionwatch.wordpress.com/2013/10/24/sensing-a-pattern-pattern-recognition-letters-misses-rampant-plagiarism-in-modeling-paper/","blogs","10.1016/j.patrec.2013.05.010","1"
"https://retractionwatch.wordpress.com/2013/10/24/sensing-a-pattern-pattern-recognition-letters-misses-rampant-plagiarism-in-modeling-paper/","blogs","10.1016/j.patrec.2013.05.010","1"
"http://retractionwatch.wordpress.com/2013/11/21/duplication-leads-to-recall-of-toxicology-paper/","blogs","10.1016/j.tiv.2010.01.009","1"
"http://retractionwatch.com/2013/11/21/duplication-leads-to-recall-of-toxicology-paper/","blogs","10.1016/j.tiv.2010.01.009","1"
"http://retractionwatch.wordpress.com/2013/09/26/dental-journal-pulls-paper-for-duplicate-publication/","blogs","10.4103/0976-237x.94558","1"
"http://blog.peerj.com/post/75497385626","blogs","10.1371/journal.pone.0029192","1"
"http://www.independentsciencenews.org/news/can-the-scientific-reputation-of-pamela-ronald-public-face-of-gmos-be-salvaged/","blogs","10.1371/journal.pone.0029192","1"
"http://pubmedcommonsblog.ncbi.nlm.nih.gov/2014/02/27/blogs-and-their-links-with-pubmed-commons/","blogs","10.1634/stemcells.2008-0353","0"
"http://retractionwatch.wordpress.com/2013/09/09/the-one-that-got-away-plagiarism-cuts-line-on-fish-stock-paper/","blogs","10.1007/s11160-012-9279-1","1"
"http://retractionwatch.wordpress.com/2013/08/14/the-brains-in-spain-fall-mainly-on-iran/","blogs","10.3109/02699052.2011.608208","1"
"https://retractionwatch.wordpress.com/2013/08/14/the-brains-in-spain-fall-mainly-on-iran/","blogs","10.3109/02699052.2011.608208","1"
"http://retractionwatch.wordpress.com/2013/09/30/journal-withdraws-diabetes-paper-written-by-apparently-bogus-authors/","blogs","10.1016/j.bbrc.2013.07.008","1"
"https://retractionwatch.wordpress.com/2013/09/30/journal-withdraws-diabetes-paper-written-by-apparently-bogus-authors/","blogs","10.1016/j.bbrc.2013.07.008","1"
"http://retractionwatch.wordpress.com/2013/07/09/researchers-get-a-mulligan-jbc-paper-withdrawn-sans-explanation/","blogs","10.1074/jbc.m113.470914","1"
"https://retractionwatch.wordpress.com/2013/07/09/researchers-get-a-mulligan-jbc-paper-withdrawn-sans-explanation/","blogs","10.1074/jbc.m113.470914","1"
"http://retractionwatch.wordpress.com/2013/05/28/duplicate-submission-costs-authors-two-papers-on-parkinsons-disease/","blogs","10.1111/j.1476-5381.2012.02100.x","1"
"https://retractionwatch.wordpress.com/2013/05/28/duplicate-submission-costs-authors-two-papers-on-parkinsons-disease/","blogs","10.1111/j.1476-5381.2012.02100.x","1"
"http://retractionwatch.wordpress.com/2013/04/11/markets-crash-and-so-does-a-a-paper-explaining-why/","blogs","10.1016/j.finmar.2012.10.001","1"
"http://retractionwatch.wordpress.com/2013/03/13/findings-of-greatly-enhanced-optics-turn-out-to-be-well-greatly-enhanced/","blogs","10.1038/nphoton.2013.81","1"
"https://retractionwatch.wordpress.com/2013/03/13/findings-of-greatly-enhanced-optics-turn-out-to-be-well-greatly-enhanced/","blogs","10.1038/nphoton.2013.81","1"
"http://www.docsopinion.com/2013/07/29/you-know-nothing-jon-snow-scientific-misconduct-in-medicine/","blogs","10.1093/eurheartj/ehp363","1"
"http://nuit-blanche.blogspot.co.uk/2013/01/around-blogs-in-80-summer-hours.html?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed:+blogspot/wCeDd+(Nuit+Blanche)","blogs","10.1073/pnas.0400441101","0"
"http://retractionwatch.wordpress.com/2013/02/22/med-student-loses-paper-when-former-boss-claims-right-to-data/","blogs","10.3171/2012.9.spine12687","1"
"https://retractionwatch.wordpress.com/2013/02/22/med-student-loses-paper-when-former-boss-claims-right-to-data/","blogs","10.3171/2012.9.spine12687","1"
"http://retractionwatch.wordpress.com/2012/12/14/de-toxicology-authors-pull-more-meeting-abstracts-citing-journal-error/","blogs","10.1016/j.tox.2011.09.052","1"
"http://cdsouthan.blogspot.com/2012/11/oops-didnt-mean-to-publish-that-follow_1.html","blogs","10.4196/kjpp.2012.16.4.237","1"
"http://feeds.plos.org/~r/plos/OneBlog/~3/3NVUoTNS6PU/","blogs","10.1371/journal.ppat.0020025","1"
"http://retractionwatch.wordpress.com/2012/08/07/oh-snap-cable-wakeboarding-injury-paper-falls-to-duplication","blogs","10.1111/j.1600-0838.2010.01158.x","1"
"http://retractionwatch.wordpress.com/2012/06/20/jpet-peeves-paper-withdrawn-after-drug-company-wont-disclose-chemical-structure/","blogs","10.1124/jpet.111.179820","1"
"http://defectivebrain.fieldofscience.com/2012/07/microtwjc-salmonella-of-doubt.html?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+DefectiveBrain+%28Memoirs+of+a+Defective+Brain%29","blogs","10.1021/ja3012897","1"
"http://feeds.nature.com/~r/chemistry/rss/the_sceptical_chymist/~3/2DdHuWIRvfI/blogroll-space-dinosaurs.html","blogs","10.1021/ja3012897","1"
"http://retractionwatch.wordpress.com/2012/08/30/former-tokyo-tech-materials-researcher-sanctioned-after-bringing-forward-evidence-of-data-fabrication/","blogs","10.1016/j.apcata.2011.05.016","1"
"https://retractionwatch.wordpress.com/2012/05/09/fleetwood-mac-anyone-landslides-paper-crumbles-under-weight-of-significant-originality-issue/","blogs","10.1007/s10346-010-0223-y","1"
"http://retractionwatch.wordpress.com/2012/08/28/more-shoes-drop-for-chinese-author-who-made-up-peer-reviewer-addresses/","blogs","10.1016/j.exppara.2011.12.004","1"
"http://retractionwatch.wordpress.com/2012/02/09/md-anderson-researcher-aggarwal-loses-paper-in-cancer-letters/","blogs","10.1016/j.canlet.2011.12.011","1"
"http://feedproxy.google.com/~r/discovercrux/~3/NEeANjUV3kg/","blogs","10.1073/pnas.1006901107","0"
"http://www.virology.ws/2012/05/18/cleaning-up-after-xmrv/?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+VirologyBlog+%28virology+blog%29","blogs","10.1126/science.1179052","1"
"http://feedproxy.google.com/~r/news/rss/newsblog/~3/1SXJ6rVz1O8/xmrv-paper-withdrawn.html","blogs","10.1126/science.1179052","1"
"http://leftbrainrightbrain.co.uk/2011/12/xmrv-paper-withdrawn/","blogs","10.1126/science.1179052","1"
"http://carbsanity.blogspot.com/2012/01/hold-hoax-dreamfields-dilema.html","blogs","10.2337/dc10-1957","1"
"http://feeds.plos.org/~r/plos/OneBlog/~3/zJdLmkXmKuU/","blogs","10.1126/science.1190532","1"
"http://feeds.nature.com/~r/news/rss/newsblog/~3/e1HYyz0BnSM/immunologist_in_massive_miscon.html","blogs","10.1038/ni.2004","1"
"http://feedproxy.google.com/~r/blogspot/mpIP/~3/NIi4ZkA0LBk/toxbank-data-warehouse-for.html","blogs","10.1038/nature03356","1"
"http://blog.the-scientist.com/2011/08/19/when-dominoes-fall/","blogs","10.1038/nature03356","1"
"http://blogs.discovermagazine.com/neuroskeptic/?p=1241","blogs","10.1016/s0010-0277(02)00139-7","1"
"http://thinkingautismguide.blogspot.com/2010/07/when-mom-says-something-works-gfcf-diet.html","blogs","10.1016/s0140-6736(97)11096-0","1"
"http://www.autismstreet.org/weblog/?p=373","blogs","10.1016/s0140-6736(97)11096-0","1"
"http://justthevax.blogspot.com/2010/05/andrew-wakefield-has-written-book.html","blogs","10.1016/s0140-6736(97)11096-0","0"
"http://feedproxy.google.com/~r/DrugDiscoveryOpinion/~3/VIBuIfPR83k/","blogs","10.1126/science.1089509","1"
"http://blog.openwetware.org/brokenscience/2008/02/02/fuck-you-homme-w-hellinga/","blogs","10.1126/science.1098432","1"
"http://blog.everydayscientist.com/?p=869","blogs","10.1088/0957-0233/12/11/303","1"
"http://casesblog.blogspot.com/2007/06/what-to-do-if-you-loose-guide-wire.html","blogs","10.1056/nejmicm053415","0"
"http://en.wikipedia.org/?diff=prev&oldid=906540583#altmetric_citation_45dee31b-d556-40e4-bf16-e63de7a21225","wikipedia","10.1001/jama.2018.12615","0"
"http://en.wikipedia.org/?diff=prev&oldid=907064181#altmetric_citation_7b7f05f7-879e-457a-8159-6e01876f8e76","wikipedia","10.1016/s0140-6736(11)61590-0","1"
"http://en.wikipedia.org/?diff=prev&oldid=895970843#altmetric_citation_73661348-c18a-4124-bc31-ea56507b1662","wikipedia","10.4103/psychiatry.indianjpsychiatry_149_18","1"
"http://en.wikipedia.org/?diff=prev&oldid=888482942#altmetric_citation_592a1c72-bd77-4d17-ab8d-ebc58d4d408c","wikipedia","10.1038/s41562-017-0132","1"
"http://en.wikipedia.org/?diff=prev&oldid=872307842#altmetric_citation_6cf2c05b-f090-4596-9752-8aed9e3f0029","wikipedia","10.7326/0003-4819-145-5-200609050-00005","1"
"http://en.wikipedia.org/?diff=prev&oldid=872307842#altmetric_citation_b364a4a2-c407-4e60-8564-9971b935c3ff","wikipedia","10.1016/j.appet.2005.07.011","1"
"http://en.wikipedia.org/?diff=prev&oldid=863390894#altmetric_citation_0fb79445-5349-491a-b716-d2cdb431c521","wikipedia","10.1080/0966369x.2018.1475346","1"
"http://en.wikipedia.org/?diff=prev&oldid=878212732#altmetric_citation_50d8fdc8-aee1-4663-87b4-86970727a8ab","wikipedia","10.1080/0966369x.2018.1475346","1"
"http://en.wikipedia.org/?diff=prev&oldid=863390894#altmetric_citation_6138070a-f124-41a0-a25a-72dcbc1048e5","wikipedia","10.1080/21604851.2018.1453622","1"
"http://en.wikipedia.org/?diff=prev&oldid=860588934#altmetric_citation_648b4d13-989e-4e40-a80d-8784cb98c0ad","wikipedia","10.1001/archpedi.162.10.994","1"
"http://en.wikipedia.org/?diff=prev&oldid=860588934#altmetric_citation_017740ab-9bc7-4dff-bd54-08672213ed38","wikipedia","10.1001/jamainternmed.2013.650","1"
"http://en.wikipedia.org/?diff=prev&oldid=860588934#altmetric_citation_8a845af5-ab77-4faf-847d-4cef12f6ed9b","wikipedia","10.1001/archinternmed.2012.1278","1"
"http://en.wikipedia.org/?diff=prev&oldid=860588934#altmetric_citation_fbb46be5-34b0-4d7b-92dc-7c6f35dbe26e","wikipedia","10.1001/jamapediatrics.2013.82","1"
"http://en.wikipedia.org/?diff=prev&oldid=860588934#altmetric_citation_c3bd2a1c-b86b-4697-b642-c526ff2b1e5e","wikipedia","10.1001/jama.293.14.1727","1"
"http://en.wikipedia.org/?diff=prev&oldid=860588934#altmetric_citation_c6565316-626c-4427-9dd0-1e0845a15064","wikipedia","10.1001/jamainternmed.2014.4098","1"
"http://en.wikipedia.org/?diff=prev&oldid=869185360#altmetric_citation_be2e638f-2667-4ff1-84fe-ce27fbb786f9","wikipedia","10.12659/msm.903377","0"
"http://en.wikipedia.org/?diff=prev&oldid=839008584#altmetric_citation_be62332a-cbc9-445e-8c5a-6795ad1eb8ec","wikipedia","10.4103/0971-9784.197801","1"
"http://en.wikipedia.org/?diff=prev&oldid=843697924#altmetric_citation_6518f0e2-2321-4858-9626-742242826fab","wikipedia","10.3389/fphar.2017.00871","1"
"http://en.wikipedia.org/?diff=prev&oldid=831416650#altmetric_citation_de1d9957-6a62-4116-a072-3411959a948e","wikipedia","10.1089/bari.2016.0036","1"
"http://en.wikipedia.org/?diff=prev&oldid=835297677#altmetric_citation_2b2190a5-e6cc-45fd-a4d9-03e0302604bd","wikipedia","10.1093/beheco/art041","0"
"http://en.wikipedia.org/?diff=prev&oldid=831019034#altmetric_citation_a3057f86-32e0-48e2-9394-98433403a9da","wikipedia","10.1016/j.ypmed.2012.07.012","1"
"http://en.wikipedia.org/?diff=prev&oldid=831019034#altmetric_citation_72b9b549-e408-489f-92e0-253e555c3087","wikipedia","10.1016/s0195-6663(03)00120-x","1"
"http://en.wikipedia.org/?diff=prev&oldid=831019034#altmetric_citation_cb86c65b-73bd-458a-a62d-491a683675e5","wikipedia","10.3389/fpsyg.2016.01298","1"
"http://en.wikipedia.org/?diff=prev&oldid=831019034#altmetric_citation_fdcc6172-1ad1-4049-a502-a981788918a0","wikipedia","10.1001/archpediatrics.2012.999","1"
"http://en.wikipedia.org/?diff=prev&oldid=831019034#altmetric_citation_1f417d74-19f5-404b-8306-c93448cd1f45","wikipedia","10.1001/archpediatrics.2012.999","1"
"http://en.wikipedia.org/?diff=prev&oldid=805588706#altmetric_citation_78c2baa1-7880-4563-aa1d-97238e2f6746","wikipedia","10.1080/01436597.2017.1369037","1"
"http://en.wikipedia.org/?diff=prev&oldid=799027137#altmetric_citation_26c23d6b-76af-4a47-b11c-3ba4d5bfc38d","wikipedia","10.1038/ncomms4562","1"
"http://en.wikipedia.org/?diff=prev&oldid=751631325#altmetric_citation_d5ab00de-99bf-4769-8884-ed72a8efd4ec","wikipedia","10.3389/fpubh.2016.00139","1"
"http://en.wikipedia.org/?diff=prev&oldid=730320049#altmetric_citation_f037b07a-3458-49a5-a951-8dfe32145b17","wikipedia","10.1017/s1751731110000728","1"
"http://en.wikipedia.org/?diff=prev&oldid=709197350#altmetric_citation_a744a43c-2376-4980-a51e-984978697625","wikipedia","10.1371/journal.pone.0146193","1"
"http://en.wikipedia.org/?diff=prev&oldid=663439139#altmetric_citation_d043852a-181c-451c-b8fa-553468b9be8b","wikipedia","10.1126/science.1256151","1"
"http://en.wikipedia.org/?diff=prev&oldid=629984099#altmetric_citation_8","wikipedia","10.1002/jmv.21376","1"
"http://en.wikipedia.org/?diff=prev&oldid=619972953#altmetric_citation_10","wikipedia","10.1038/nature12969","1"
"http://en.wikipedia.org/?diff=prev&oldid=619964554#altmetric_citation_1","wikipedia","10.1038/nature12968","1"
"http://en.wikipedia.org/?diff=prev&oldid=600741175#altmetric_citation_3","wikipedia","10.3389/fpsyg.2013.00073","1"
"http://en.wikipedia.org/?diff=prev&oldid=547234210#altmetric_citation_9","wikipedia","10.1177/0146167201278001","1"
"http://en.wikipedia.org/?diff=prev&oldid=547234210#altmetric_citation_12","wikipedia","10.1037/0022-3514.83.1.60","1"
"http://en.wikipedia.org/?diff=prev&oldid=513999017#altmetric_citation_5","wikipedia","10.1371/journal.ppat.0020025","0"
"http://en.wikipedia.org/?diff=prev&oldid=488352369#altmetric_citation_4","wikipedia","10.1093/cvr/cvr154","0"
"http://en.wikipedia.org/?diff=prev&oldid=492726613#altmetric_citation_22","wikipedia","10.1158/1078-0432.ccr-09-1939","1"
"http://en.wikipedia.org/?diff=prev&oldid=471827407#altmetric_citation_3","wikipedia","10.1182/blood-2005-07-2669","1"
"http://en.wikipedia.org/?diff=prev&oldid=471827407#altmetric_citation_4","wikipedia","10.1073/pnas.0806674105","1"
"http://en.wikipedia.org/?diff=prev&oldid=471827407#altmetric_citation_5","wikipedia","10.1371/journal.pone.0001908","1"
"http://en.wikipedia.org/?diff=prev&oldid=464598090#altmetric_citation_35","wikipedia","10.1126/science.1190532","1"
"http://en.wikipedia.org/?diff=prev&oldid=378760910#altmetric_citation_4","wikipedia","10.1186/1743-422x-7-169","1"
"http://en.wikipedia.org/?diff=prev&oldid=384351260#altmetric_citation_0","wikipedia","10.1016/j.bpg.2010.02.006","0"
"http://en.wikipedia.org/?diff=prev&oldid=215536125#altmetric_citation_2","wikipedia","10.1038/nature04836","1"
"http://en.wikipedia.org/?diff=prev&oldid=177036588#altmetric_citation_6","wikipedia","10.1021/ol061585q","1"
"http://en.wikipedia.org/?diff=prev&oldid=47717585#altmetric_citation_0","wikipedia","10.1126/science.1094515","1"
"http://en.wikipedia.org/?diff=prev&oldid=47717585#altmetric_citation_1","wikipedia","10.1126/science.1112286","1"
"http://cen.acs.org/articles/91/i8/MIT-Probe-Finds-Former-Postdoc.html?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+cen_latestnews+%28Chemical+%26+Engineering+News%3A+Latest+News%29","news","10.1016/j.cell.2010.09.025","1"
"http://cen.acs.org/articles/91/i8/MIT-Probe-Finds-Former-Postdoc.html?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+analytical_scene+%28Chemical+%26+Engineering+News%3A+Analytical+SCENE%29","news","10.1016/j.cell.2010.09.025","1"
"http://www.forbes.com/sites/larryhusten/2013/07/12/diovan-data-was-fabricated-say-japanese-health-minister-and-university-officials/","news","10.1093/eurheartj/ehp363","1"
"https://geneticliteracyproject.org/2019/04/08/low-intelligence-in-autistic-children-predicts-poor-life-skills-and-challenging-behavior/","blogs","10.15585/mmwr.ss6706a1","0"
"https://geneticliteracyproject.org/2018/04/09/can-crispr-be-used-safely-in-humans-its-still-an-open-question/","blogs","10.1038/nmeth.4293","1"
"http://feeds.genomeweb.com/~r/genomeweb/dailyscan/~3/8EmOpnMEVPs/concerns-issued","blogs","10.1074/jbc.m112.346270","1"
"http://feeds.genomeweb.com/~r/genomeweb/dailyscan/~3/6kswqQOIf_U/commentary-withdrawn","blogs","10.1038/nrclinonc.2016.113","1"
"http://feedproxy.google.com/~r/bigthink/main/~3/MhpBNmQIlR0/in-defence-of-pseudonyms-in-science-defending-the-right-to-write","blogs","10.1194/jlr.m700175-jlr200","1"
"http://feeds.genomeweb.com/~r/genomeweb/dailyscan/~3/NMuODr2haXc/suggestions-right","blogs","10.1371/journal.pone.0022730","1"
"http://feedproxy.google.com/~r/ScholarlyKitchen/~3/YHYVfr5w5V0/","blogs","10.1186/1743-422x-7-169","1"
"http://feeds.nature.com/~r/nm/rss/spoonful_of_medicine/~3/zl-BOCyaYzI/vaccine_linked_to_earlier_star.html","blogs","10.1016/s0140-6736(97)11096-0","0"
"http://feeds.nature.com/~r/nm/rss/spoonful_of_medicine/~3/c6hqTY3-PS4/andrew_wakefield_the_book_laun.html","blogs","10.1016/s0140-6736(97)11096-0","0"
"http://en.wikipedia.org/?diff=prev&oldid=750711321#altmetric_citation_20dd30fd-ba38-4d7d-a117-04b94420ab5a","wikipedia","10.1074/jbc.m500097200","1"
